ACCIONA,139.000,1.02,1.40,19.11,140.100,137.000,58212,7625,19:15
ACERINOX,11.680,-0.43,-0.05,29.29,11.765,11.630,596160,3160,19:15
ACS,25.870,-0.27,-0.07,-3.14,26.080,25.660,488486,8037,19:15
AENA,142.350,-0.11,-0.15,0.11,144.200,141.850,175047,21352,19:15
ALMIRALL,14.000,-1.06,-0.15,30.00,14.070,13.780,395373,2494,18:01
AMADEUS IT GROUP,59.920,0.33,0.20,0.60,60.020,58.840,836195,26994,19:15
ARCELORMITTAL,25.420,0.38,0.09,33.44,25.755,25.180,407489,28033,18:01
BANCO SABADELL,0.652,2.39,0.02,84.29,0.657,0.633,29099840,3671,18:01
BANKINTER,4.779,1.46,0.07,39.93,4.779,4.697,2522057,4296,19:15
BBVA,5.121,2.42,0.12,28.62,5.140,5.009,17412454,34146,19:15
CAIXABANK,2.827,1.98,0.05,35.82,2.835,2.763,13873164,22787,18:01
CELLNEX TELECOM,48.070,0.88,0.42,5.65,48.520,47.580,1308593,32655,19:15
CIE AUTOMOTIVE,24.400,0.58,0.14,11.84,24.500,24.200,167072,2990,18:01
COLONIAL,8.655,0.41,0.03,7.85,8.725,8.500,588098,4398,18:01
ENAGAS,19.100,0.05,0.01,6.32,19.160,19.030,543130,5004,19:15
ENDESA,23.090,-0.47,-0.11,3.31,23.420,23.090,868339,24447,19:15
FERROVIAL,24.200,0.75,0.18,7.95,24.350,23.960,950289,18086,19:15
FLUIDRA,31.650,-2.01,-0.65,51.07,32.450,31.550,379101,6192,18:01
GRIFOLS,23.300,-0.34,-0.08,-2.43,23.550,23.160,708244,9929,19:15
IAG,2.278,2.15,0.05,27.19,2.285,2.212,11906308,11325,19:15
IBERDROLA,11.550,0.70,0.08,0.09,11.570,11.460,10025396,74130,19:15
INDITEX,32.410,1.50,0.48,25.94,32.410,31.800,2709031,101011,19:15
INDRA,7.520,-7.96,-0.65,7.74,8.190,7.410,2473126,1328,19:15
MAPFRE,1.857,-0.19,-0.00,21.33,1.863,1.832,3435285,5717,19:15
MELIÁ HOTELS,6.688,0.30,0.02,16.92,6.736,6.618,642409,1474,18:01
MERLIN PROP,8.898,0.16,0.01,18.27,8.914,8.782,839442,4180,18:01
NATURGY,21.580,0.09,0.02,17.27,21.650,21.500,793505,20924,18:01
PHARMA MAR,80.900,-4.15,-3.50,14.69,83.840,80.600,132482,1485,18:01
RED ELÉCTRICA,16.240,-0.43,-0.07,-1.63,16.345,16.185,1208801,8787,19:15
REPSOL,10.934,0.87,0.09,32.53,11.050,10.666,5297443,16701,19:15
SANTANDER,3.369,1.49,0.05,33.91,3.381,3.299,45957220,58429,19:15
SIEMENS GAMESA,26.300,-0.75,-0.20,-20.52,26.840,26.300,1267067,17914,19:15
SOLARIA,16.360,-0.52,-0.08,-30.80,16.635,16.265,613126,2044,18:01
TELEFÓNICA,4.181,0.98,0.04,28.83,4.201,4.132,16658501,22757,19:15
VISCOFAN,58.750,0.69,0.40,1.21,58.900,58.100,69704,2732,18:01
